Additional File 3-2. Unique metabolites involved in the in silico model of Rhodococcus jostii RHA1,,,,
2-Hydroxyglutaryl-CoA,C03058,"C26H42N7O20P3S
",,
2-Hydroxyglutarate,C02630,"C5H8O5
",,
3-Butyn-1-al,C06145,"C4H4O
",,
3-Butynoate,C06144,"C4H4O2
",,
5-Formyltetrahydrofolate,C03479,"C20H23N7O7
",,
CO,C00237,"CO
",,
Methanol,C00132,"CH4O
",,
Methane,C01438,"CH4
",,
S-(Hydroxymethyl)glutathione,C14180,"C11H19N3O7S
",,
S-Formylglutathione,C01031,"C11H17N3O7S
",,
"D-Fructose 1,6-bisphosphate",C00354,"C6H14O12P2
",,
Thiamin monophosphate,C01081,"C12H18N4O4PS
",,
Thiamine,C00378,"C12H17N4OS
",,
4-Amino-5-hydroxymethyl-2-methylpyrimidine,C01279,"C6H9N3O
",,
5-(2-Hydroxyethyl)-4-methylthiazole,C04294,"C6H9NOS
",,
2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate,C04752,"C6H11N3O7P2
",,
4-Methyl-5-(2-phosphoethyl)-thiazole,C04327,"C6H10NO4PS
",,
4-Amino-2-methyl-5-phosphomethylpyrimidine,C04556,"C6H10N3O4P
",,
Iminoglycine,C15809,"C2H3NO2
",,
C15815,C15815, ,,
"6,7-Dimethyl-8-(1-D-ribityl)lumazine",C04332,"C13H18N4O6
",,
Riboflavin,C00255,"C17H20N4O6
",,
5-Amino-6-(1-D-ribitylamino)uracil,C04732,"C9H16N4O6
",,
FMN,C00061,"C17H21N4O9P
",,
"2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone",C01304,"C9H16N5O8P
",,
5-Amino-6-(5'-phosphoribitylamino)uracil,C04454,"C9H17N4O9P
",,
5-Amino-6-(5'-phosphoribosylamino)uracil,C01268,"C9H15N4O9P
",,
Nicotinate D-ribonucleotide,C01185,"C11H15NO9P
",,
Nicotinate,C00253,"C6H5NO2
",,
"3,4-Dihydroxy-2-butanone 4-phosphate",C15556,"C4H9O6P
",,
Nicotinamide D-ribonucleotide,C00455,"C11H15N2O8P
",,
Deamino-NAD+,C00857,"C21H27N6O15P2
",,
Iminoaspartate,C05840,"C4H5NO4
",,
N-Ribosylnicotinamide,C03150,"C11H15N2O5
",,
Nicotinamide,C00153,"C6H6N2O
",,
Nicotinate D-ribonucleoside,C05841,"C11H14NO6
",,
"Pyridine-2,3-dicarboxylate",C03722,"C7H5NO4
",,
Dephospho-CoA,C00882,"C21H35N7O13P2S
",,
"2,3-Dihydroxy-3-methylbutanoate",C04039,"C5H10O4
",,
2-Dehydropantoate,C00966,"C6H10O4
",,
Apo-[acyl-carrier-protein],C03688, ,,
"Adenosine 3',5'-bisphosphate",C00054,"C10H15N5O10P2
",,
Pantetheine,C00831,"C11H22N2O4S
",,
Pantetheine 4'-phosphate,C01134,"C11H23N2O7PS
",,
D-4'-Phosphopantothenate,C03492,"C9H18NO8P
",,
(R)-4'-Phosphopantothenoyl-L-cysteine,C04352,"C12H23N2O9PS
",,
N-((R)-Pantothenoyl)-L-cysteine,C04079,"C12H22N2O6S
",,
Biotin,C00120,"C10H16N2O3S
",,
Dethiobiotin,C01909,"C10H18N2O3
",,
Sulfur,C00087,"S
",,
5'-Deoxyadenosine,C05198,"C10H13N5O3
",,
"7,8-Diaminononanoate",C01037,"C9H20N2O2
",,
6-Carboxyhexanoyl-CoA,C01063,"C28H46N7O19P3S
",,
8-Amino-7-oxononanoate,C01092,"C9H17NO3
",,
S-Adenosyl-4-methylthio-2-oxobutanoate,C04425,"C15H20N5O6S
",,
Apoprotein,C16240,"NH2R
",,
Protein N6-(octanoyl)lysine,C16236,"C8H16NOR
",,
Protein N6-(lipoyl)lysine,C16237,"C8H14NOS2R
",,
Lipoyl-[acp],C16239,"C8H13OS3R
",,
Formamidopyrimidine nucleoside triphosphate,C05922,"C10H18N5O15P3
",,
Folate,C00504,"C19H19N7O6
",,
4-Amino-4-deoxychorismate,C11355,"C10H11NO5
",,
Dihydropteroate,C00921,"C14H14N6O3
",,
"2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine",C01300,"C7H9N5O2
",,
"2-Amino-7,8-dihydro-4-hydroxy-6-(diphosphooxymethyl)pteridine",C04807,"C7H11N5O8P2
",,
"2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine",C04874,"C9H13N5O4
",,
Glycolaldehyde,C00266,"C2H4O2
",,
Dihydroneopterin phosphate,C05925,"C9H14N5O7P
",,
"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate",C04895,"C9H16N5O13P3
",,
"2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)-amino-4-oxopyrimidine",C06148,"C9H18N5O14P3
",,
"2,5-Diaminopyrimidine nucleoside triphosphate",C05923,"C9H18N5O14P3
",,
Cyanamide,C01566,"CH2N2
",,
Atrazine,C06551,"C8H14ClN5
",,
Hydroxyatrazine,C06552,"C8H15N5O
",,
N-Isopropylammelide,C06553,"C6H10N4O2
",,
Ethylamine,C00797,"C2H7N
",,
Cyanuric acid,C06554,"C3H3N3O3
",,
Biuret,C06555,"C2H5N3O2
",,
Carbonic acid,C01353,"H2CO3
",,
Cyromazine,C14147,"C6H10N6
",,
N-Cyclopropylammeline,C14148,"C6H9N5O
",,
N-Cyclopropylammelide,C14149,"C6H8N4O2
",,
Cyclopropylamine,C14150,"C3H7N
",,
5-Aminolevulinate,C00430,"C5H9NO3
",,
Porphobilinogen,C00931,"C10H14N2O4
",,
Hydroxymethylbilane,C01024,"C40H46N4O17
",,
Protoporphyrin,C02191,"C34H34N4O4
",,
Fe2+,C14818,"Fe
",,
Heme,C00032,"C34H32FeN4O4
",,
(S)-4-Amino-5-oxopentanoate,C03741,"C5H9NO3
",,
Siroheme,C00748,"C42H44FeN4O16
",,
Sirohydrochlorin,C05778,"C42H46N4O16
",,
Uroporphyrinogen III,C01051,"C40H44N4O16
",,
Precorrin 2,C02463,"C42H48N4O16
",,
Coproporphyrinogen III,C03263,"C36H44N4O8
",,
Protoporphyrinogen IX,C01079,"C34H40N4O4
",,
Precorrin 3A,C05772,"C43H50N4O16
",,
Uroporphyrinogen I,C05766,"C40H44N4O16
",,
Coproporphyrinogen I,C05768,"C36H44N4O8
",,
Precorrin 6Y,C06319,"C44H56N4O16
",,
Precorrin 8X,C06408,"C45H60N4O14
",,
Precorrin 6X,C06320,"C44H54N4O16
",,
Hydrogenobyrinate,C06399,"C45H60N4O14
",,
Precorrin 3B,C06406,"C43H50N4O17
",,
Precorrin 4,C06407,"C44H52N4O17
",,
Precorrin 5,C06416,"C45H54N4O17
",,
"Cob(I)yrinate a,c diamide",C06505,"C45H61CoN6O12
",,
"Adenosyl cobyrinate a,c diamide",C06506,"C55H73CoN11O15
",,
Adenosyl cobinamide,C06508,"C58H84CoN16O11
",,
Adenosyl cobinamide phosphate,C06509,"C58H85CoN16O14P
",,
Adenosine-GDP-cobinamide,C06510,"C68H97CoN21O21P2
",,
"Hydrogenobyrinate a,c diamide",C06503,"C45H62N6O12
",,
Adenosyl cobyrinate hexaamide,C06507,"C55H77CoN15O11
",,
Cobalt ion,C00175,"Co
",,
"Cob(II)yrinate a,c diamide",C06504,"C45H61CoN6O12
",,
D-1-Aminopropan-2-ol O-phosphate,C04122,"C3H10NO4P
",,
Cobinamide,C05774,"C48H72CoN11O8
",,
(R)-1-Aminopropan-2-ol,C03194,"C3H9NO
",,
Heme O,C15672,"C49H58FeN4O5
",,
Heme A,C15670,"C49H56FeN4O6
",,
"trans,trans-Farnesyl diphosphate",C00448,"C15H28O7P2
",,
"trans,trans,cis-Geranylgeranyl diphosphate",C11356,"C20H36O7P2
",,
"Limonene-1,2-epoxide",C07271,"C10H16O
",,
"Limonene-1,2-diol",C07276,"C10H18O2
",,
Perillyl aldehyde,C02576,"C10H14O
",,
Perillic acid,C11924,"C10H14O2
",,
Perillyl-CoA,C11929,"C31H48N7O17P3S
",,
2-Hydroxy-4-isopropenylcyclohexane-1-carboxyl-CoA,C11934,"C31H50N7O18P3S
",,
4-Isopropenyl-2-oxy-cyclohexanecarboxyl-CoA,C11935,"C31H48N7O18P3S
",,
3-Isopropenylpimelyl-CoA,C11936,"C31H50N7O19P3S
",,
(3R)-3-Isopropenyl-6-oxoheptanoate,C11405,"C10H16O3
",,
(3R)-3-Isopropenyl-6-oxoheptanoyl-CoA,C11407,"C31H50N7O18P3S
",,
(+)-Limonene,C06099,"C10H16
",,
"(1S,4R)-1-Hydroxy-2-oxolimonene",C11937,"C10H16O2
",,
alpha-Pinene,C09880,"C10H16
",,
Myrtenol,C11938,"C10H16O
",,
Myrtenal,C11939,"C10H14O
",,
Pinocarveol,C11941,"C10H16O
",,
Pinocarvone,C09884,"C10H14O
",,
alpha-Pinene-oxide,C02759,"C10H16O
",,
"(Z)-2-Methyl-5-isopropylhexa-2,5-dienal",C04435,"C10H16O
",,
"cis-2-Methyl-5-isopropylhexa-2,5-dienoic acid",C11944,"C10H16O2
",,
"cis-2-Methyl-5-isopropylhexa-2,5-dienoyl-CoA",C11946,"C31H50N7O17P3S
",,
"trans-2-Methyl-5-isopropylhexa-2,5-dienoic acid",C11943,"C10H16O2
",,
"trans-2-Methyl-5-isopropylhexa-2,5-dienoyl-CoA",C11945,"C31H50N7O17P3S
",,
"3-Hydroxy-2,6-dimethyl-5-methylene-heptanoyl-CoA",C11947,"C31H52N7O18P3S
",,
"2,6-Dimethyl-5-methylene-3-oxo-heptanoyl-CoA",C11948,"C31H50N7O18P3S
",,
3-Isopropylbut-3-enoyl-CoA,C11949,"C28H46N7O17P3S
",,
3-Isopropylbut-3-enoic acid,C11950,"C7H12O2
",,
2-Nitropropane,C02116,"C3H7NO2
",,
Cystathionine,C00542,"C7H14N2O4S
",,
Cyclohexanone,C00414,"C6H10O
",,
Cyclohexanol,C00854,"C6H12O
",,
6-Hexanolide,C01880,"C6H10O2
",,
Adipate semialdehyde,C06102,"C6H10O3
",,
"Cyclohexan-1,2-dione",C06105,"C6H8O2
",,
6-Hydroxyhexanoic acid,C06103,"C6H12O3
",,
(3S)-3-Hydroxyadipyl-CoA,C14145,"C27H44N7O20P3S
",,
5-Carboxy-2-pentenoyl-CoA,C14144,"C27H42N7O19P3S
",,
Adipyl-CoA,C14143,"C27H44N7O19P3S
",,
Adipate,C06104,"C6H10O4
",,
Stearoyl-CoA,C00412,"C39H70N7O17P3S
",,
Oleoyl-CoA,C00510,"C39H68N7O17P3S
",,
(9Z)-Octadecenoic acid,C00712,"C18H34O2
",,
"(2S,3S)-2,3-Dihydro-2,3-dihydroxybenzoate",C04171,"C7H8O4
",,
"2,3-Dihydroxybenzoate",C00196,"C7H6O4
",,
3-Octaprenyl-4-hydroxybenzoate,C05809,"C47H70O3
",,
D-Mannose,C00159,"C6H12O6
",,
Corrinoid,C06021,"C19CoN4R21
",,
Methylcorrinoid,C06020,"C20H3CoN4R21
",,
L-Arabinose,C00259,"C5H10O5
",,
L-Ribulose,C00508,"C5H10O5
",,
(9Z)-Hexadecenoic acid,C08362,"C16H30O2
",,
"5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate",C12248,"C5H6N4O5
",,
"N,N-Dimethylglycine",C01026,"C4H9NO2
",,
L-2-Amino-3-oxobutanoic acid,C03508,"C4H7NO3
",,
3-(4-Methylpent-3-en-1-yl)pent-2-enedioyl-CoA,C01291,"C32H50N7O19P3S
",,
3-Hydroxy-3-(4-methylpent-3-en-1-yl)glutaryl-CoA,C04675,"C32H52N7O20P3S
",,
N-Carbamyl-L-glutamate,C05829,"C6H10N2O5
",,
4-Chlorobenzoyl-CoA,C06387,"C28H39ClN7O17P3S
",,
4-Chlorophenylacetate,C03077,"C8H7ClO2
",,
"1,4-Dichlorobenzene",C07092,"C6H4Cl2
",,
4-Hydroxyphenyl acetate,C13636,"C8H8O3
",,
2-Amino-3-carboxymuconate semialdehyde,C04409,"C7H7NO5
",,
2-Oxoadipate,C00322,"C6H8O5
",,
Cyanide,C00177,"CN
",,
Cardiolipin,C05980,"C13H18O17P2R4
",,
3-Hydroxy-OPC8-CoA,C16329,"C39H64N7O19P3S
",,
3-Hydroxy-OPC6-CoA,C16333,"C37H60N7O19P3S
",,
3-Hydroxy-OPC4-CoA,C16337,"C35H56N7O19P3S
",,
(S)-Mandelate,C01984,"C8H8O3
",,
Reduced FMN,C01847,"C17H23N4O9P
",,
"cis-1,2-Dihydroxy-4-methylcyclohexa-3,5-diene-1-carboxylate",C06729,"C8H10O4
",,
"1,2-Dihydroxy-6-methylcyclohexa-3,5-dienecarboxylate",C06731,"C8H10O4
",,
"1,6-Dihydroxy-5-methylcyclohexa-2,4-dienecarboxylate",C06720,"C8H10O4
",,
2-Carboxy-2-hydroxy-8-carboxychromene,C14094,"C11H8O6
",,
(3Z)-4-(2-Carboxyphenyl)-2-oxobut-3-enoate,C16149,"C11H8O5
",,
"delta-3,4,5,6-Tetrachlorocyclohexene",C06989,"C6H6Cl4
",,
"5,6-Dichloro-1,3-cyclohexadiene",C11352,"C6H6Cl2
",,
Benzene,C01407,"C6H6
",,
"cis-1,2-Dihydrobenzene-1,2-diol",C04091,"C6H8O2
",,
5-Sulfosalicylate,C16199,"C7H6O6S
",,
"2,3-Dihydroxynaphthalene",C16213,"C10H8O2
",,
"2,3,6-Trichlorohydroquinone",C07099,"C6H3Cl3O2
",,
2-Formyl-1-indanone,C07719,"C10H8O2
",,
Fluorene,C07715,"C13H10
",,
1-Formyl-2-indanone,C07726,"C10H8O2
",,
3-(2-Hydroxyphenyl)propanoate,C01198,"C9H10O3
",,
Isopropylamine,C06748,"C3H9N
",,
L-Threonine O-3-phosphate,C12147,"C4H10NO6P
",,
2-Octaprenylphenol,C05810,"C46H70O
",,
Creatinine,C00791,"C4H7N3O
",,
Acetamide,C06244,"C2H5NO
",,
Lactoyl-CoA,C00827,"C24H40N7O18P3S
",,
Ethylbenzene,C07111,"C8H10
",,
"cis-1,2-Dihydro-3-ethylcatechol",C06727,"C8H12O2
",,
2-Chlorobenzoate,C02357,"C7H5ClO2
",,
"2-Chloro-2,5-dihydro-5-oxofuran-2-acetate",C04522,"C6H5ClO4
",,
(R)-Mandelate,C01983,"C8H8O3
",,
o-Xylene,C07212,"C8H10
",,
m-Xylene,C07208,"C8H10
",,
p-Xylene,C06756,"C8H10
",,
Terephthalate,C06337,"C8H6O4
",,
"(3S,4R)-3,4-Dihydroxycyclohexa-1,5-diene-1,4-dicarboxylate",C06318,"C8H8O6
",,
"2,3-Dihydroxyindole",C02775,"C8H7NO2
",,
S-Substituted N-acetyl-L-cysteine,C05727,"C5H8NO3SR
",,
Propan-2-ol,C01845,"C3H8O
",,
4-Hydroxy-3-methoxy-benzenemethanol,C06317,"C8H10O3
",,
4-Hydroxy-3-methoxy-benzaldehyde,C00755,"C8H8O3
",,
6-Carboxyhexanoate,C02656,"C7H12O4
",,
Quinate,C00296,"C7H12O6
",,
4-Methoxybenzoate,C02519,"C8H8O3
",,
3-Methylglutaconyl-CoA,C03231,"C27H42N7O19P3S
",,
Geranylgeranyl diphosphate,C00353,"C20H36O7P2
",,
all-trans-Pentaprenyl diphosphate,C04217,"C25H44O7P2
",,
Geranyl diphosphate,C00341,"C10H20O7P2
",,
L-Ribulose 5-phosphate,C01101,"C5H11O8P
",,
Tetradecanoic acid,C06424,"C14H28O2
",,
4-Hydroxyphenacyl alcohol,C13635,"C8H8O3
",,
Protein,M00001,C4.2943H8.9294O2.3359N1.2617S0.0391,,
DNA,M00002,C9.6337H12.13O5.9927N3.8596P0.9983,,
RNA,M00003,C9.4573H11.7879O7.02N3.7022P,,
Phospholipid,M00004,C38.370H76.174O8.696N0.783P1.037,,
Small Molecules,M00005,C25.6036H33.0726O8.1327N4.2062P0.7377S0.1754R0.224Fe0.1613,,
Crosslinked peptideglycan,M00006,C6.5074H11.9553O4.4698N1.4206P0.1393,,
D-Alanine,E00242,C3H7NO2,,
Carbohydrate,M00007,C6.6672H11.0009O5.0004N0.3334,,
Corynomycolic acid,M00008,C16H30O,,
Biomass,E00000,C6.4627H12.2066O3.3385N1.2707P0.0885S0.0256R0.0016Fe0.0012,,
Poly-beta-hydroxybutyrate,C06143,"(C4H6O2)n
",,
Poly-beta-hydroxybutyrate,E00009,C4H6O2,,
Cellulose,E00006,C6H10O5,,
Cellulose,C00760,"(C6H10O5)n
",,
L-Arginine,E00244,C6H14N4O2,,
Tetrahydrofolyl-[Glu](n),C03541,"C19H23N7O6(C5H7NO3)n
",,
(Phosphate)n+1,E00002,PHO3,,
"1,4-beta-D-Mannan",E00004,C6H10O5,,
"1,4-beta-D-Mannan",C02492,"(C6H10O5)n
",,
"Androsta-1,4-diene-3,17-dione",N00001,C19H24O2,,
"9alpha-Hydroxy-4-androstene-3,17-dione",N00002,C19H26O3,,
"[9alpha-Hydroxy-1,4-androstadiene-3,17-dione]",N00003,C19H24O3,,
"3-Hydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione",N00004,C19H24O3,,
"3,4-Dihydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione",C04793,"C19H24O4
",,
"(3E,1Z)-4,5-9,10-Diseco-3-hydroxy-5,9,17-trioxoandrosta-1(10),2-diene-4-oate",N00005,C19H23O6,,
"9,17-Dioxo-1,2,3,4,10,19-hexanorandrostan-5-oate",N00006,C13H16O4,,
"(2E,4E)-2-Hydroxyhexa-2,4-dienoate",N00007,C6H8O3,,
Fluoride,C00742,"F
",,
Acetonitrile,N00008,C2H3N,,
Acrylonitrile,E00007,C3H3N,,
Acetonitrile,E00008,C2H3N,,
3-Ketovaleryl-CoA,N00009,C26H42N7O18P3S,,
(R)-3-Hydroxyvaleryl-CoA,N00010,C26H44N7O18P3S,,
Poly-beta-Hydroxyvalerate,N00011,C5H8O2,,
Poly-beta-Hydroxyvalerate,E00001,C5H8O2,,
Propanoyl-[acp],N00012,C3H5OSR,,
Pentadecanoyl-[acp],N00013,C15H29OSR,,
Heptadecanoyl-[acp],N00014,C17H33OSR,,
Heptadecenoyl-[acyl-carrier protein],N00015,C17H31OSR,,
Triacylglycerol,E00010,C53.046H99.608O6,,
Pentadecanoic acid,C16537,"C15H30O2
",,
Heptadecanoic acid,N00016,C17H34O2,,
9E-Heptadecenoic acid,C16536,"C17H32O2
",,
"alpha,alpha-Trehalose",E00011,C12H22O11,,
Glycogen,E00012,C6H10O5,,
Biphenyl,E00013,C12H10,,
4-Chlorobiphenyl,E00014,C12H9Cl,,
Ethylbenzene,E00015,C8H10,,
"2,2'-Dichlorobiphenyl",E00016,C12H8Cl2,,
"2,2'-Dichlorobiphenyl",N00017,C12H8Cl2,,
"cis-2,3-Dihydro-2,3-Dihydroxy-6,2'-Dichlorobiphenyl",N00018,C12H10Cl2O2,,
"2,3-Dihydroxy-2',6-Dichlorobiphenyl",N00019,C12H8Cl2O2,,
"5-Chloro-2-Hydroxy-6-oxo-6-(2-chlorophenyl)hexa-2,4-dienoate",N00020,C12H8Cl2O4,,
"5-Chloro-2-Hydroxy-2,4-Pentadienoate",N00021,C5H5ClO3,,
5-Chloro-4-Hydroxy-2-oxopentanoate,N00022,C5H7ClO4,,
"2,4'-Dichlorobiphenyl",E00017,C12H8Cl2,,
"2,4'-Dichlorobiphenyl",C14246,"C12H8Cl2
",,
"cis-2,3-Dihydro-2,3-Dihydroxy-4,2'-Dichlorobiphenyl",N00023,C12H10Cl2O2,,
"2,3-Dihydroxy-2',4-Dichlorobiphenyl",N00024,C12H8Cl2O2,,
"3-Chloro-2-Hydroxy-6-oxo-6-(2-chlorophenyl)hexa-2,4-dienoate",N00025,C12H8Cl2O4,,
"3-Chloro-2-Hydroxy-2,4-Pentadienoate",N00026,C5H5ClO3,,
3-Chloro-4-Hydroxy-2-oxopentanoate,N00027,C5H7ClO4,,
3-Chloro-2-oxopropanoate,N00028,C3H3ClO3,,
"2,4,4'-Trichlorobiphenyl",E00018,C12H7Cl3,,
"2,4,4'-Trichlorobiphenyl",N00029,C12H7Cl3,,
"cis-2,3-Dihydro-2,3-Dihydroxy-4,2',4'-Trichlorobiphenyl",N00030,C12H9Cl3O2,,
"2,3-Dihydroxy-4,2',4'-Trichlorobiphenyl",N00031,C12H7Cl3O2,,
"3-Chloro-2-Hydroxy-6-oxo-6-(2,4-dichlorophenyl)hexa-2,4-dienoate",N00032,C12H7Cl3O4,,
"2,4-Dichlorobenzoate",C06670,"C7H4Cl2O2
",,
"2,2',5-Trichlorobiphenyl",E00019,C12H7Cl3,,
"2,2',5-Trichlorobiphenyl",N00033,C12H7Cl3,,
"cis-2,3-Dihydro-2,3-Dihydroxy-6,2',5'-Trichlorobiphenyl",N00034,C12H9Cl3O2,,
"2,3-Dihydroxy-6,2',5'-Trichlorobiphenyl",N00035,C12H7Cl3O2,,
"5-Chloro-2-Hydroxy-6-oxo-6-(2,5-dichlorophenyl)hexa-2,4-dienoate",N00036,C12H7Cl3O4,,
"2,5-Dichlorobenzoate",N00037,C7H4Cl2O2,,
"2,2',5,5'-Tetrachlorobiphenyl",E00020,C12H6Cl4,,
"2,2',5,5'-Tetrachlorobiphenyl",C14199,"C12H6Cl4
",,
"2,3-Dichlorobiphenyl",E00021,C12H8Cl2,,
"2,3-Dichlorobiphenyl",N00038,C12H8Cl2,,
"cis-2,3-Dihydro-2,3-Dihydroxy-2',3'-Dichlorobiphenyl",N00039,C12H10Cl2O2,,
"2,3-Dihydroxy-2',3'-Dichlorobiphenyl",N00040,C12H8Cl2O2,,
"2-Hydroxy-6-oxo-6-(2,3-dichlorophenyl)hexa-2,4-dienoate",N00041,C12H8Cl2O4,,
"2,3-Dichlorobenzoate",N00042,C7H4Cl2O2,,
"5-Chloro-1,6-Dihydroxy-cis-2,4-Cyclohexadiene-1-Carboxylic Acid",N00043,C7H7ClO4,,
"2,2',4,5'-Tetrachlorobiphenyl",E00022,C12H6Cl4,,
"2,2',4,5'-Tetrachlorobiphenyl",N00044,C12H6Cl4,,
"cis-2,3-Dihydro-2,3-Dihydroxy-4,6,2',5'-Tetrachlorobiphenyl",N00045,C12H8Cl4O2,,
"2,3-Dihydroxy-4,6,2',5'-Tetrachlorobiphenyl",N00046,C12H6Cl4O2,,
"3,5-Dichloro-2-Hydroxy-6-oxo-6-(2,5-dichlorophenyl)hexa-2,4-dienoate",N00047,C12H6Cl4O4,,
"3,5-Dichloro-2-Hydroxy-2,4-Pentadienoate",N00048,C5H4Cl2O3,,
"3,5-Dichloro-4-Hydroxy-2-oxopentanoate",N00049,C5H6Cl2O4,,
"4-Chloro-1,6-Dihydroxy-cis-2,4-Cyclohexadiene-1-Carboxylic Acid",N00050,C7H7ClO4,,
"3-Chloro-1,6-Dihydroxy-cis-2,4-Cyclohexadiene-1-Carboxylic Acid",N00051,C7H7ClO4,,
5-Chlorocatechol,N00052,C6H5ClO2,,
4-Chloromuconolactone,N00053,C6H5ClO4,,
L-Phenylalanine,E00035,C9H11NO2,,
Phthalate,E00023,C8H6O4,,
"Phthalate-3,4-cis-dihydrodiol",N00054,C8H8O6,,
"3,4-Dihydroxyphthalate",C03223,"C8H6O6
",,
Benzoate,E00024,C7H6O2,,
H+(out),E00260,H,,
Maltose,E00025,C12H22O11,,
D-Glucose,E00026,C6H12O6,,
Styrene,E00027,C8H8,,
Benzene,E00028,C6H6,,
Catechol,E00029,C6H6O2,,
Phenylacetaldehyde,E00030,C8H8O,,
Phenylacetic acid,E00031,C8H8O2,,
cis-dihydrodiol derivative of phenylacetyl-CoA,N00055,C29H44N7O19P3S,,
(R)-Mandelate,E00032,C8H8O3,,
3-Hydroxyphenylacetate,E00033,C8H8O3,,
Phenylpyruvate,E00034,C9H8O3,,
Succinate,E00091,C4H6O4,,
Phenethylamine,E00036,C8H11N,,
Phenylethyl alcohol,E00037,C8H10O,,
"2,3-Dihydroxytoluene",E00038,C7H8O2,,
"Biphenyl-2,3-diol",E00039,C12H10O2,,
4-Methylcatechol,E00040,C7H8O2,,
4-Chlorocatechol,E00041,C6H5ClO2,,
4-Chlorophenol,E00042,C6H5ClO,,
Toluene,E00043,C7H8,,
Benzyl alcohol,E00044,C7H8O,,
o-Xylene,E00045,C8H10,,
m-Xylene,E00046,C8H10,,
p-Xylene,E00047,C8H10,,
Toluene-4-sulfonate,E00048,C7H8O3S,,
Terephthalate,E00049,C8H6O4,,
4-Carboxy-2-hydroxymuconate semialdehyde,E00050,C7H6O6,,
Indole-3-acetate,E00051,C10H9NO2,,
Skatole,C08313,"C9H9N
",,
Indoxyl,C05658,"C8H7NO
",,
Indole,E00052,C8H7N,,
Nitrobenzene,E00054,C6H5NO2,,
Phenylboronic acid,E00055,C6H7BO2,,
Aniline,E00056,C6H7N,,
Atrazine,E00057,C8H14ClN5,,
Cyromazine,E00058,C6H10N6,,
Cyanamide,E00059,CH2N2,,
Testosterone,E00060,C19H28O2,,
Cholesterol,E00061,C27H46O,,
5alpha-Testosterone,N00058,C19H30O2,,
"5alpha-Androstane-3,17-dione",C00674,"C19H28O2
",,
"1-(5alpha)-androstene-3,17-dione",N00059,C19H26O2,,
Menaquinol,C05819,"C16H18O2(C5H8)n
",,
Pregnenolone,E00062,C21H32O2,,
L-Asparagine,E00063,C4H8N2O3,,
"2,5-Dihydroxybenzoate",E00064,C7H6O4,,
3-Hydroxybenzoate,E00065,C7H6O3,,
4-Hydroxybenzoate,E00066,C7H6O3,,
Propan-2-ol,E00067,C3H8O,,
1-Butanol,E00068,C4H10O,,
4-Cresol,E00069,C7H8O,,
3-Cresol,E00070,C7H8O,,
o-Cresol,E00071,C7H8O,,
Phenol,E00072,C6H6O,,
Phenanthracene,E00073,C14H10,,
Pentachlorophenol,E00074,C6HCl5O,,
1-Methylnaphthalene,E00075,C11H10,,
3-Sulfino-L-alanine,E00076,C3H7NO4S,,
Sulfate,E00078,H2SO4,,
NH3,E00079,NH3,,
Taurine,E00080,C2H7NO3S,,
Acetate,E00081,C2H4O2,,
L-Cysteate,E00082,C3H7NO5S,,
Aminoacetaldehyde,E00083,C2H5NO,,
2-Hydroxyethanesulfonate,E00084,C2H6O4S,,
4-Sulfocatechol,E00085,C6H6O5S,,
4-Hydroxy-3-methoxy-benzenemethanol,E00086,C8H10O3,,
6-Carboxyhexanoate,E00087,C7H12O4,,
Quinate,E00088,C7H12O6,,
Phenylacetonitrile,E00089,C8H7N,,
Citrate,E00090,C6H8O7,,
5-Hydroxyectoine,E00092,C6H10N2O3,,
Dibenzothiophene,E00093,C12H8S,,
Dibenzothiophene,N00060,C12H8S,,
Dibenzothiophene-5-oxide,N00061,C12H8OS,,
"Dibenzothiophene-5,5-dioxide",N00062,C12H8O2S,,
2-(2-Hydroxyphenyl)benzenesulfinate,C06742,C12H10O3S,,
2-Hydroxybiphenyl,C02499,C12H10O,,
"cis-1,2-Dihydroxy-1,2-dihydrodibenzothiophene",C06721,C12H10O2S,,
"1,2-Dihydroxydibenzothiophene",C06722,C12H8O2S,,
cis-4-[2-(3-Hydroxy)-thionaphthenyl]-2-oxo-3-butenoate,N00063,C12H8O4S,,
trans-4-[2-(3-Hydroxy)-thionaphthenyl]-2-oxo-3-butenoate,N00064,C12H8O4S,,
3-Hydroxy-2-formylbenzothiophene,N00065,C9H6O2S,,
"2-Hydroxy-6-oxo-6-(2-hydroxyphenyl)-hexa-2,4-dienoate",E00094,C12H10O5,,
"2-Hydroxy-6-oxo-6-(2-hydroxyphenoxy)-hexa-2,4-dienoate",E00095,C12H10O6,,
Fluorene,E00096,C13H10,,
3-(2-Hydroxyphenyl)propanoate,E00097,C9H10O3,,
Phenylpropanoate,E00098,C9H10O2,,
